# NetAtlas 扫描排除列表（masscan/zmap 兼容格式）
# 每行一个 CIDR。# 号开头为注释。
# === IANA 保留 / 特殊用途（不可路由或禁止扫描）===
0.0.0.0/8            # 本网络
10.0.0.0/8           # RFC1918 私有
100.64.0.0/10        # CGNAT 共享地址空间
127.0.0.0/8          # 回环
169.254.0.0/16       # 链路本地
172.16.0.0/12        # RFC1918 私有
192.0.0.0/24         # IETF 协议分配
192.0.2.0/24         # TEST-NET-1 文档示例
192.168.0.0/16       # RFC1918 私有
198.18.0.0/15        # 基准测试
198.51.100.0/24      # TEST-NET-2 文档示例
203.0.113.0/24       # TEST-NET-3 文档示例
224.0.0.0/4          # 组播
240.0.0.0/4          # 保留（含 255.255.255.255 广播）
# === opt-out 请求网段（收到退出请求后追加于此）===
# example: 203.0.114.0/24  # 2026-xx-xx 应 XX 大学网络中心请求
